#event
type=0 name=dataset
type=2 name=weight
type=2 name=run
type=3 name=event
type=2 name=lumis
type=2 name=nvtx
type=2 name=rho
type=2 name=pu_n
type=2 name=xsec_weight
type=2 name=mass
type=2 name=phoid_mvaout_lead
type=2 name=phoid_mvaout_sublead
type=0 name=category
type=2 name=photonPT_lead
type=2 name=photonPT_sublead
type=2 name=photonETA_lead
type=2 name=photonETA_sublead
type=0 name=blind1
type=0 name=blind2
type=2 name=diphobdt_output
type=2 name=dipho_E
type=2 name=dipho_pt
type=2 name=dipho_eta
type=2 name=dipho_phi
type=2 name=photonPT_leadOverM
type=2 name=photonPT_subleadOverM
type=2 name=sigmaMwvoM
type=2 name=sigmaMrvoM
type=2 name=vtxprob
type=2 name=cosdPhiGG


#met
type=2 name=met
type=2 name=met_correctedPhi
type=2 name=uncorrMET
type=2 name=met_pfmet
type=2 name=met_phi_pfmet
type=2 name=met_sumet_pfmet
type=2 name=dPhiMetGG
type=2 name=dPhiMetJet

#lepton
type=2 name=leptonPt
type=2 name=deltaR_lead
type=2 name=deltaR_sublead
type=2 name=electron_M_lead
type=2 name=electron_M_sublead
type=0 name=Njet20
type=2 name=eleMVA
type=2 name=leptonISO
type=2 name=leptonD0
type=2 name=leptonDZ
type=0 name=electron
type=0 name=muon

# jet variables
type=0 name=njets_passing_kLooseID
type=2 name=j1_e
type=2 name=j1_pt
type=2 name=j1_phi
type=2 name=j1_eta
type=2 name=j1_beta
type=2 name=j1_betaStar
type=2 name=j1_betaStarClassic
type=2 name=j1_dR2Mean
type=2 name=j1_algoPF1_csvBtag
type=2 name=j2_e
type=2 name=j2_pt
type=2 name=j2_phi
type=2 name=j2_eta
type=2 name=j2_beta
type=2 name=j2_betaStar
type=2 name=j2_betaStarClassic
type=2 name=j2_dR2Mean
type=2 name=j2_algoPF1_csvBtag
type=2 name=j3_e
type=2 name=j3_pt
type=2 name=j3_phi
type=2 name=j3_eta
type=2 name=j3_beta
type=2 name=j3_betaStar
type=2 name=j3_betaStarClassic
type=2 name=j3_dR2Mean
type=2 name=j3_algoPF1_csvBtag
type=2 name=j4_e
type=2 name=j4_pt
type=2 name=j4_phi
type=2 name=j4_eta
type=2 name=j4_beta
type=2 name=j4_betaStar
type=2 name=j4_betaStarClassic
type=2 name=j4_dR2Mean
type=2 name=j4_algoPF1_csvBtag
type=2 name=j5_e
type=2 name=j5_pt
type=2 name=j5_phi
type=2 name=j5_eta
type=2 name=j5_beta
type=2 name=j5_betaStar
type=2 name=j5_betaStarClassic
type=2 name=j5_dR2Mean
type=2 name=j5_algoPF1_csvBtag
type=2 name=j6_e
type=2 name=j6_pt
type=2 name=j6_phi
type=2 name=j6_eta
type=2 name=j6_beta
type=2 name=j6_betaStar
type=2 name=j6_betaStarClassic
type=2 name=j6_dR2Mean
type=2 name=j6_algoPF1_csvBtag
type=2 name=j7_e
type=2 name=j7_pt
type=2 name=j7_phi
type=2 name=j7_eta
type=2 name=j7_beta
type=2 name=j7_betaStar
type=2 name=j7_betaStarClassic
type=2 name=j7_dR2Mean
type=2 name=j7_algoPF1_csvBtag
type=2 name=j8_e
type=2 name=j8_pt
type=2 name=j8_phi
type=2 name=j8_eta
type=2 name=j8_beta
type=2 name=j8_betaStar
type=2 name=j8_betaStarClassic
type=2 name=j8_dR2Mean
type=2 name=j8_algoPF1_csvBtag
type=2 name=j9_e
type=2 name=j9_pt
type=2 name=j9_phi
type=2 name=j9_eta
type=2 name=j9_beta
type=2 name=j9_betaStar
type=2 name=j9_betaStarClassic
type=2 name=j9_dR2Mean
type=2 name=j9_algoPF1_csvBtag
type=2 name=j10_e
type=2 name=j10_pt
type=2 name=j10_phi
type=2 name=j10_eta
type=2 name=j10_beta
type=2 name=j10_betaStar
type=2 name=j10_betaStarClassic
type=2 name=j10_dR2Mean
type=2 name=j10_algoPF1_csvBtag


# dijet variables
type=2 name=JetsMass
type=2 name=dijet_E
type=2 name=dijet_Pt
type=2 name=dijet_Eta
type=2 name=dijet_Phi
type=2 name=cosThetaStar
